Matricula,Nombre,Asistencia,Tareas,Examen,Horas_Estudio,Calificacion_Final,Resultado
2026001,Ana Lopez,95,90,88,12,91,Aprobado
2026002,Carlos Perez,80,75,70,7,75,Aprobado
2026003,Maria Garcia,98,100,95,14,98,Aprobado
2026004,Juan Hernandez,60,65,58,4,61,Reprobado
2026005,Sofia Ramirez,88,85,90,10,88,Aprobado
2026006,Luis Torres,72,70,68,5,70,Aprobado
2026007,Valeria Cruz,96,94,97,13,96,Aprobado
2026008,Diego Flores,85,80,84,8,83,Aprobado
2026009,Fernanda Ruiz,78,82,79,7,80,Aprobado
2026010,Miguel Sanchez,90,88,92,11,90,Aprobado
2026011,Karen Mendoza,65,70,62,4,66,Reprobado
2026012,Jose Morales,82,84,80,8,82,Aprobado
2026013,Andrea Vargas,99,96,100,15,98,Aprobado
2026014,Ricardo Castro,55,60,50,3,55,Reprobado
2026015,Paola Jimenez,87,91,86,10,88,Aprobado
2026016,Daniel Romero,74,76,72,6,74,Aprobado
2026017,Brenda Ortiz,94,95,96,13,95,Aprobado
2026018,Hugo Navarro,68,72,65,5,68,Reprobado
2026019,Camila Vega,91,89,90,11,90,Aprobado
2026020,Emilio Rojas,84,83,85,9,84,Aprobado
2026021,Alberto Luna,58,55,60,4,58,Reprobado
2026022,Natalia Rios,92,87,91,12,90,Aprobado
2026023,Oscar Medina,70,68,69,5,69,Reprobado
2026024,Regina Salas,86,90,88,10,88,Aprobado
2026025,Marco Diaz,62,64,59,4,61,Reprobado
2026026,Elena Fuentes,97,95,94,14,95,Aprobado
2026027,Pablo Soto,76,78,74,7,76,Aprobado
2026028,Claudia Peña,67,69,66,5,67,Reprobado
2026029,Ramon Aguilar,89,85,87,10,87,Aprobado
2026030,Lucia Herrera,93,92,95,13,94,Aprobado